"","Time","University","Education_type","Year","Gender","Worried_DC","Ownership","Management","Privacy_Access","Privacy_Control","Bias","Trust","Autonomy","Informed.Consent","Can_you_access_data","Aware_DC_by_uni","Interesting_logs","Reasons_for_DC","Worried_Access_Uni_Data","Worried_Usage_Uni_Data","Give_consent","Read_TC"
"1","2020-04-24 16.51.03","SU","Advanced level (Masters and Phd study)","Year 1","Female",2,4,4,4,4,3,4,3,4,"Not sure","No","Course overview, grades, course schedule","",2,2,"No","No"
"2","2020-04-25 16.38.13","SU","Advanced level (Masters and Phd study)","Year 1","Female",2,3,3,4,4,5,2,3,4,"Not sure","Not sure","grades","archive files maybe",3,2,"Not sure","No"
"3","2020-04-25 18.50.58","SU","Advanced level (Masters and Phd study)","Year 1","Female",2,4,4,4,4,3,3,3,4,"Not sure","Not sure","all of the above ","both as statisctics and other things",2,2,"Not sure","No"
"4","2020-04-30 14.07.27","SU","Advanced level (Masters and Phd study)","Year 1","Male",2,4,3,4,3,2,4,4,4,"Not sure","Not sure","Grades
Personal Review","Advertisement
Safeguarding",2,2,"No","No"
"5","2020-05-14 14.08.33","SU","Advanced level (Masters and Phd study)","Year 2","Female",2,3,4,4,4,4,4,4,4,"Not sure","Not sure","Grades","Transcripts ",2,1,"Not sure","No"
"6","2020-05-14 17.27.01","SU","Advanced level (Masters and Phd study)","Year 1","Female",3,4,3,4,4,4,4,4,4,"Not sure","No","course plans, grades","organisation, efficiency",3,3,"No","No"
"7","2020-05-14 17.58.45","SU","Advanced level (Masters and Phd study)","Year 1","Female",1,2,1,4,4,3,4,5,4,"Not sure","Not sure","","",1,1,"Not sure","No"
"8","2020-05-17 16.40.36","SU","Advanced level (Masters and Phd study)","Year 2","Female",3,4,3,4,3,4,3,4,4,"Yes","Yes","news, new messages, grades, course overviews","Identifying  dropping out students, monitor how often students enter the platform, prepare any connection overload, ",3,4,"No","No"
"9","2020-06-12 15.06.11","SU","Advanced level (Masters and Phd study)","Year 4","Female",3,4,4,4,4,3,3,3,3,"No","No","","",3,3,"No","Yes"
"10","2020-03-05 12.35.58","LNU","Advanced level (Masters and Phd study)","","Prefer not to say",4,5,4,4,4,5,4,3,4,"Yes","Yes","","",1,5,"Not sure","No"
"11","2020-03-05 14.14.46","LNU","Advanced level (Masters and Phd study)","","Prefer not to say",1,3,3,3,4,3,3,2,2,"Yes","Yes","","",2,2,"Not sure","Yes"
"12","2020-03-05 14.18.18","LNU","Advanced level (Masters and Phd study)","","Prefer not to say",1,3,2,2,4,4,4,3,4,"Yes","Yes","","",1,1,"No","No"
"13","2020-03-05 21.21.21","LNU","Advanced level (Masters and Phd study)","","Prefer not to say",3,3,3,4,4,5,4,3,3,"No","No","","",2,3,"No","No"
"14","2020-03-09 10.41.07","LNU","Advanced level (Masters and Phd study)","","Prefer not to say",3,4,4,4,3,3,4,5,4,"Yes","Yes","","",2,2,"No","Yes"
"15","2020-03-10 00.20.00","LNU","Advanced level (Masters and Phd study)","","Prefer not to say",2,3,4,4,4,5,3,5,3,"No","No","","",2,2,"Not sure","Not sure"
"16","2020-03-24 15.49.06","LNU","Advanced level (Masters and Phd study)","Advanced level","Female",2,1,1,1,1,5,1,2,1,"Yes","Yes","","",3,1,"No","No"
"17","2020-03-30 17.52.36","LNU","Advanced level (Masters and Phd study)","Year 1","Female",4,3,4,4,4,3,3,3,4,"Yes","Yes","","",2,2,"Not sure","No"
"18","2020-03-31 07.13.39","LNU","Advanced level (Masters and Phd study)","Year 2","Female",3,3,3,4,4,4,4,3,3,"No","No","","",2,3,"No","Yes"
"19","2020-04-01 17.46.38","LNU","Advanced level (Masters and Phd study)","Advanced level","Female",3,3,4,4,4,5,4,4,4,"Yes","Yes","","",2,3,"Not sure","Yes"
"20","2020-04-02 10.59.47","LNU","Advanced level (Masters and Phd study)","Year 2","Female",1,2,1,2,3,3,4,2,4,"Yes","Yes","","",1,1,"Not sure","No"
"21","2020-04-02 11.22.53","LNU","Advanced level (Masters and Phd study)","Year 1","Female",2,4,4,3,3,4,4,4,4,"No","No","","",2,2,"No","No"
"22","2020-04-09 10.59.52","LNU","Advanced level (Masters and Phd study)","Advanced level","Female",4,4,4,4,4,4,4,4,4,"No","No","","",4,4,"No","Yes"
"23","2020-04-13 14.17.29","LNU","Undergraduate level","Year 2","Female",3,3,4,3,4,3,4,5,3,"No","No","","",2,2,"Not sure","Yes"
"24","2020-04-23 16.05.30","SU","Advanced level (Masters and Phd study)","År 3","Female",1,2,2,3,2,1,3,1,1,"Not sure","Not sure","Vet ej","Vet ej",2,2,"Not sure","No"
"25","2020-04-23 16.38.30","SU","Undergraduate level","Year 1","Female",1,1,2,2,2,1,1,1,1,"Not sure","No","","",2,2,"Not sure","No"
"26","2020-04-23 16.49.41","SU","Undergraduate level","Year 1","Female",1,3,3,3,4,4,2,5,1,"Not sure","Yes","","",2,2,"Yes","No"
"27","2020-04-23 16.56.44","SU","Advanced level (Masters and Phd study)","Year 1","Female",2,5,2,3,3,5,3,5,5,"Not sure","No","Jag vet inte riktigt, kanske främst betyg och kursöversikt.","Kanske att analysera förändring över tid?",2,2,"No","No"
"28","2020-04-23 18.41.21","SU","Undergraduate level","Year 1","Female",1,2,2,2,2,1,1,5,2,"Not sure","No","","",1,1,"No","No"
"29","2020-04-23 22.48.02","SU","Advanced level (Masters and Phd study)","Year 1","Male",1,2,4,3,3,4,4,3,4,"Not sure","Yes","","",1,2,"Yes","Yes"
"30","2020-04-24 09.08.11","SU","Advanced level (Masters and Phd study)","Year 1","Female",2,4,4,4,4,4,4,4,3,"Yes","Yes","Betygsöversikt, kursens planeringar och innehåll, lista av lärare och deltagare.","Att underlätta studien.",2,2,"Yes","Not sure"
"31","2020-04-24 11.08.24","SU","Undergraduate level","År 3","Female",2,3,3,4,4,4,3,3,4,"Not sure","Not sure","","",2,2,"Yes","Yes"
"32","2020-04-26 11.19.36","SU","Undergraduate level","Year 1","Female",1,4,4,4,4,4,4,4,4,"Not sure","No","Kursplaneringar","För att uppdatera systemet.",1,1,"No","No"
"33","2020-04-26 13.53.11","SU","Undergraduate level","Year 1","Female",3,4,3,4,4,2,3,5,3,"Not sure","No","Platsdata och cookies","Anpassning av användarupplevelsen, och beroende på om privata företag har tillgång till den att sälja den",3,3,"No","No"
"34","2020-04-27 08.54.24","SU","Undergraduate level","Year 3","Male",1,4,4,4,3,1,2,2,3,"No","No","","",2,1,"No","No"
"35","2020-04-27 13.53.50","SU","Advanced level (Masters and Phd study)","Year 5","Female",1,3,4,4,4,3,4,2,4,"Yes","No","Betyg","Statistisk mellan universitet",1,2,"Not sure","Not sure"
"36","2020-04-28 11.12.34","SU","Undergraduate level","Year 1","Male",2,3,3,4,4,4,4,5,4,"Yes","No","","",5,2,"Yes","No"
"37","2020-04-29 10.57.38","SU","Advanced level (Masters and Phd study)","Year 3","Female",2,4,4,4,3,4,3,2,4,"Not sure","Not sure"," betygsöversikt","vet ej",1,1,"No","No"
"38","2020-04-30 09.55.18","SU","Advanced level (Masters and Phd study)","Year 3","Male",2,3,4,4,4,4,4,3,4,"Not sure","Not sure","","",2,3,"No","No"
"39","2020-05-03 19.49.01","SU","Undergraduate level","Year 1","Female",2,4,4,4,4,2,3,5,4,"Not sure","No","","",2,2,"No","No"
"40","2020-05-05 17.53.27","SU","Undergraduate level","Year 2","Female",2,2,3,3,3,4,4,5,4,"Yes","Yes","","",1,1,"No","No"
